28.141	0.772	1.0
31.472	0.772	1.0
33.793	0.772	1.0
36.972	0.772	1.0
39.917	0.772	1.0
110.203	0.772	1.0
113.379	0.772	1.0
115.893	0.772	1.0
119.082	0.772	1.0
120.733	0.772	1.0
122.608	0.772	1.0
125.606	0.772	1.0
128.824	0.772	1.0
131.282	0.772	1.0
134.036	0.772	1.0
136.855	0.772	1.0
138.533	0.772	1.0
170.663	0.772	1.0
173.895	0.772	1.0
175.942	0.772	1.0
179.259	0.772	1.0
180.898	0.772	1.0
183.09	0.772	1.0
185.213	0.772	1.0
187.25	0.772	1.0
189.722	0.772	1.0
191.77	0.772	1.0
194.535	0.772	1.0
211.17	0.772	1.0
214.208	0.772	1.0
216.957	0.772	1.0
220.094	0.772	1.0
223.318	0.772	1.0
247.202	0.772	1.0
250.695	0.772	1.0
261.51	0.772	1.0
264.77	0.772	1.0
266.792	0.772	1.0
268.554	0.772	1.0
271.664	0.772	1.0
274.388	0.772	1.0
277.59	0.772	1.0
280.983	0.772	1.0
282.652	0.772	1.0
370.086	0.772	1.0
529.286	0.772	1.0
534.486	0.772	1.0
563.045	0.772	1.0
565.855	0.772	1.0
567.397	0.772	1.0
570.667	0.772	1.0
573.482	0.772	1.0
576.416	0.772	1.0
579.014	0.772	1.0
582.119	0.772	1.0
584.048	0.772	1.0
586.085	0.772	1.0
587.573	0.772	1.0
590.535	0.772	1.0
