-3.937	0.584	1.0
-0.973	0.308	1.0
2.195	0.284	1.0
4.491	0.285	1.0
15.398	0.274	1.0
18.169	0.343	1.0
24.804	0.324	1.0
28.157	0.252	1.0
30.929	0.278	1.0
32.313	0.327	1.0
39.426	0.333	1.0
49.376	0.295	1.0
52.247	0.241	1.0
55.544	0.232	1.0
57.234	0.326	1.0
95.787	0.277	1.0
130.709	0.259	1.0
137.942	0.363	1.0
139.574	0.259	1.0
142.507	0.302	1.0
209.836	0.238	1.0
211.777	0.337	1.0
214.909	0.276	1.0
217.07	0.252	1.0
224.37	0.376	1.0
225.963	0.262	1.0
228.7	0.245	1.0
230.902	0.236	1.0
238.131	0.310	1.0
240.407	0.210	1.0
241.818	0.264	1.0
244.726	0.540	1.0
247.388	0.485	1.0
258.02	0.269	1.0
260.92	0.313	1.0
263.358	0.268	1.0
269.429	0.397	1.0
271.996	0.294	1.0
274.99	0.228	1.0
277.209	0.281	1.0
288.383	0.227	1.0
291.041	0.241	1.0
293.118	0.284	1.0
300.634	0.464	1.0
303.609	0.257	1.0
306.435	0.231	1.0
313.03	0.293	1.0
314.948	0.294	1.0
318.168	0.251	1.0
319.543	0.315	1.0
354.744	0.515	1.0
356.943	0.340	1.0
360.133	0.271	1.0
363.162	0.314	1.0
374.019	0.240	1.0
414.098	0.289	1.0
416.45	0.234	1.0
418.914	0.234	1.0
427.363	0.272	1.0
430.36	0.259	1.0
432.13	0.321	1.0
434.812	0.231	1.0
445.351	0.269	1.0
446.83	0.365	1.0
449.975	0.221	1.0
469.477	0.319	1.0
472.206	0.255	1.0
475.362	0.274	1.0
476.801	0.339	1.0
481.676	0.335	1.0
484.952	0.229	1.0
486.983	0.245	1.0
490.228	0.288	1.0
588.768	0.261	1.0
591.19	0.239	1.0
592.757	0.335	1.0
